-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-gazebo6 -- found version 6.17.1
-- Searching for dependencies of ignition-gazebo6
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for dependencies of sdformat12
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 9.0.0
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:110:67:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KMakeUniqueImpl<<expression error> >()[m[K’
  110 | USVWind::USVWind() : dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |                              [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
In file included from [01m[K/usr/include/ignition/utils1/gz/utils/ImplPtr.hh:259[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdf/Actor.hh:24[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdformat.hh:23[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdf/sdf.hh:23[m[K,
                 from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:6[m[K:
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class T, class ... Args> ignition::utils::UniqueImplPtr<T> ignition::utils::MakeUniqueImpl(Args&& ...)[m[K’
  142 |     UniqueImplPtr<T> [01;36m[KMakeUniqueImpl[m[K(Args &&...args)
      |                      [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:110:67:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  110 | USVWind::USVWind() : dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |                              [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:[m[K In member function ‘[01m[Kvirtual void vrx::USVWind::Configure(const Entity&, const std::shared_ptr<const sdf::v12::Element>&, ignition::gazebo::v6::EntityComponentManager&, ignition::gazebo::v6::EventManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:159:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  159 |       this->[01;31m[KdataPtr[m[K->windObjs.push_back(obj);
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:168:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  168 |     this->[01;31m[KdataPtr[m[K->windDirection.X(cos(windAngle * M_PI / 180));
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:169:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  169 |     this->[01;31m[KdataPtr[m[K->windDirection.Y(sin(windAngle * M_PI / 180));
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:170:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  170 |     this->[01;31m[KdataPtr[m[K->windDirection.Z(0);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:171:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  171 |     this->[01;31m[KdataPtr[m[K->windDirMsg.set_data(windAngle);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:174:54:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  174 |   ignmsg << "Wind direction unit vector = " << this->[01;31m[KdataPtr[m[K->windDirection
      |                                                      [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:179:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  179 |     this->[01;31m[KdataPtr[m[K->windMeanVelocity =
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:183:46:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  183 |   ignmsg << "Wind mean velocity = " << this->[01;31m[KdataPtr[m[K->windMeanVelocity
      |                                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:188:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  188 |     this->[01;31m[KdataPtr[m[K->gainConstant =
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:192:51:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  192 |   ignmsg << "var wind gain constants = " << this->[01;31m[KdataPtr[m[K->gainConstant
      |                                                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:197:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  197 |     this->[01;31m[KdataPtr[m[K->timeConstant =
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:201:51:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  201 |   ignmsg << "var wind time constants = " << this->[01;31m[KdataPtr[m[K->timeConstant
      |                                                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:206:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  206 |     this->[01;31m[KdataPtr[m[K->updateRate =
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:210:40:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  210 |   ignmsg << "update rate  = " << this->[01;31m[KdataPtr[m[K->updateRate << std::endl;
      |                                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:214:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  214 |     this->[01;31m[KdataPtr[m[K->topicWindSpeed =
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:218:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  218 |   ignmsg << "topic wind speed  = " << this->[01;31m[KdataPtr[m[K->topicWindSpeed << std::endl;
      |                                             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:222:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  222 |     this->[01;31m[KdataPtr[m[K->topicWindDirection =
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:227:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  227 |       this->[01;31m[KdataPtr[m[K->topicWindDirection << std::endl;
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:238:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  238 |   this->[01;31m[KdataPtr[m[K->randGenerator.reset(new std::mt19937(seed));
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:241:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  241 |   this->[01;31m[KdataPtr[m[K->filterGain = this->dataPtr->gainConstant *
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:241:37:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  241 |   this->dataPtr->filterGain = this->[01;31m[KdataPtr[m[K->gainConstant *
      |                                     [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:242:24:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  242 |       sqrt(2.0 * this->[01;31m[KdataPtr[m[K->timeConstant);
      |                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:243:48:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  243 |   ignmsg << "Var wind filter gain = " << this->[01;31m[KdataPtr[m[K->filterGain << std::endl;
      |                                                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:247:28:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  247 |   opts.SetMsgsPerSec(this->[01;31m[KdataPtr[m[K->updateRate);
      |                            [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:249:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  249 |   this->[01;31m[KdataPtr[m[K->windSpeedPub = this->dataPtr->node.Advertise<msgs::Float>(
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:249:39:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  249 |   this->dataPtr->windSpeedPub = this->[01;31m[KdataPtr[m[K->node.Advertise<msgs::Float>(
      |                                       [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:249:74:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  249 |   this->dataPtr->windSpeedPub = this->dataPtr->node.Advertise<msgs::Float[01;31m[K>[m[K(
      |                                                                          [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:250:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  250 |       this->[01;31m[KdataPtr[m[K->topicWindSpeed, opts);
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:252:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  252 |   this->[01;31m[KdataPtr[m[K->windDirectionPub = this->dataPtr->node.Advertise<msgs::Float>(
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:252:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  252 |   this->dataPtr->windDirectionPub = this->[01;31m[KdataPtr[m[K->node.Advertise<msgs::Float>(
      |                                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:252:78:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  252 |   this->dataPtr->windDirectionPub = this->dataPtr->node.Advertise<msgs::Float[01;31m[K>[m[K(
      |                                                                              [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:253:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  253 |       this->[01;31m[KdataPtr[m[K->topicWindDirection, opts);
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:[m[K In member function ‘[01m[Kvirtual void vrx::USVWind::PreUpdate(const ignition::gazebo::v6::UpdateInfo&, ignition::gazebo::v6::EntityComponentManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:261:3:[m[K [01;31m[Kerror: [m[K‘[01m[KGZ_PROFILE[m[K’ was not declared in this scope; did you mean ‘[01m[KIGN_PROFILE[m[K’?
  261 |   [01;31m[KGZ_PROFILE[m[K("USVWind::PreUpdate");
      |   [01;31m[K^~~~~~~~~~[m[K
      |   [32m[KIGN_PROFILE[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:265:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  265 |   if (this->[01;31m[KdataPtr[m[K->previousTime == std::chrono::duration<double>(0))
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:267:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  267 |     this->[01;31m[KdataPtr[m[K->previousTime = time - std::chrono::duration<double>(0.001);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:270:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  270 |   if (!this->[01;31m[KdataPtr[m[K->windObjsInit)
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:272:26:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  272 |     for (auto &i : this->[01;31m[KdataPtr[m[K->windObjs)
      |                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:283:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  283 |             ++this->[01;31m[KdataPtr[m[K->windObjsInitCount;
      |                     [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:295:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  295 |     if (this->[01;31m[KdataPtr[m[K->windObjsInitCount == this->dataPtr->windObjs.size())
      |               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:295:51:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  295 |     if (this->dataPtr->windObjsInitCount == this->[01;31m[KdataPtr[m[K->windObjs.size())
      |                                                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:297:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  297 |       this->[01;31m[KdataPtr[m[K->windObjsInit = true;
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:301:26:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  301 |   auto dT = time - this->[01;31m[KdataPtr[m[K->previousTime;
      |                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:304:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  304 |   double randomDist = dist(*this->[01;31m[KdataPtr[m[K->randGenerator);
      |                                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:307:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  307 |   this->[01;31m[KdataPtr[m[K->varVel += 1.0 / this->dataPtr->timeConstant *
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:307:40:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  307 |   this->dataPtr->varVel += 1.0 / this->[01;31m[KdataPtr[m[K->timeConstant *
      |                                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:308:42:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  308 |                            (-1.0 * this->[01;31m[KdataPtr[m[K->varVel +
      |                                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:309:34:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  309 |                            this->[01;31m[KdataPtr[m[K->filterGain / sqrt(dT.count()) *
      |                                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:312:27:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  312 |   double velocity = this->[01;31m[KdataPtr[m[K->varVel + this->dataPtr->windMeanVelocity;
      |                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:312:51:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  312 |   double velocity = this->dataPtr->varVel + this->[01;31m[KdataPtr[m[K->windMeanVelocity;
      |                                                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:315:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  315 |   this->[01;31m[KdataPtr[m[K->windSpeedPub.Publish(windVelMsg);
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:316:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::USVWind[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  316 |   this->[01;31m[KdataPtr[m[K->windDirectionPub.Publish(this->dataPtr->windDirMsg);
